;;;Bibtex_orig;;;;;;;;;;;ChatGPT;;;;;;;;;;;;Llama;;;;;;;;;;;;CERMINE;;;;;;;;Neural ParsCit
lnum;style;et al.;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;au;ti;jo;ye;pa;vo;nu;description;au;ti;jo;ye;pa;vo;bo;description
709;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;MISS;OK;OK;MISS;OK;NONE;NONE;DIFF;ENTRYTYPE: article <-> inproceedings -|- doi: 10.2307/40324182 <-> 10.1515/plea-1998-30-1 -|- ;DIFF;DIFF;OK;MISS;OK;OK;OK;author: svonungernsternberg <-> s -|- title: Teaching Bibliometrics <-> Teaching Bibliometricsâ -|- ;OK;DIFF;DIFF;OK;DIFF;DIFF;NONE;title: Teaching Bibliometrics <> ÂTeaching Bibliometricsâ. Journal Of Education For | journal: Journal Of Education For Library And Information Science <> Library And Information Science | pages: 76-80 <> 76-80.doi:10.2307/40324182 | volume: 39 <> vol.39,no.1 | 
710;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;OK;OK;DIFF;OK;OK;author: fnarin <-> narinf -|- title: Patent Bibliometrics <-> Patent Bibliometricsâ -|- pages: 147-155 <-> 147-55 -|- ;DIFF;MISS;DIFF;DIFF;DIFF;DIFF;NONE;author: fnarin <> fâbnarin | journal: Scientometrics <> Scientometrics, Sep | year: 1994 <> 1994,(1922-1983),1993 | pages: 147-155 <> 147-155.doi:10.1007/BF02017219 | volume: 30 <> vol.30,no.1,11-15 | 
711;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;MISS;MISS;MISS;MISS;DIFF;NONE;NONE;OK;ENTRYTYPE: article <-> misc -|- pages: 217-218 <-> 217u2013218 -|- ;DIFF;DIFF;OK;DIFF;DIFF;OK;OK;author: idianecooper <-> cooperidiane -|- title: Bibliometrics Basics <-> Bibliometrics Basicsâ -|- year: 2015 <-> 103 -|- pages: 217-218 <-> 217-18 -|- ;OK;DIFF;DIFF;OK;DIFF;DIFF;NONE;title: Bibliometrics Basics <> ÂBibliometrics Basicsâ. Journal Of | journal: Journal Of The Medical Library Association <> The Medical Library Association | pages: 217-218 <> 217-218.doi:10.3163/1536-5050.103.4.013 | volume: 103 <> vol.103,no.4 | 
712;mla;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;DIFF;OK;OK;MISS;MISS;MISS;DIFF;NONE;NONE;ADDED;author: amschrader <-> amschader -|- pages: 151-159 <-> 151u2013159 -|- ;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: amschrader <-> schrader -|- title: Teaching Bibliometrics <-> Teaching Bibliometricsâ -|- pages: 151-159 <-> 151-59 -|- ;OK;DIFF;OK;OK;OK;DIFF;NONE;title: Teaching Bibliometrics <> ÂTeaching Bibliometricsâ. | volume: 30 <> vol.30,no.1 | 
713;mla;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;MISS;MISS;DIFF;NONE;NONE;ADDED;pages: 5-7 <-> 5u20137 -|- ;DIFF;MISS;OK;MISS;OK;OK;OK;author: wgpotter <-> potter -|- ;OK;DIFF;OK;OK;OK;DIFF;NONE;title: Bibliometrics - Introduction <> ÂBibliometrics - Introductionâ. | volume: 30 <> vol.30,no.1 | 
714;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;MISS;MISS;DIFF;NONE;NONE;OK;pages: 5379-5385 <-> 5379u20135385 -|- ;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: andrasschubert <-> schubert -|- title: Handbook Bibliometrics <-> Handbook Bibliometricsâ -|- pages: 5379-5385 <-> 5379-85 -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Handbook Bibliometrics <> ÂHandbook Bibliometricsâ. | pages: 5379-5385 <> 5379-5385.doi:10.1007/s11192-021-03975-2 | volume: 126 <> vol.126,no.6 | 
715;mla;1;article;1;1;1;1;1;0;1;0;0;1;OK;OK;OK;OK;OK;OK;NONE;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;MISS;NONE;DIFF;NONE;NONE;OK;pages: A1-A2 <-> A1u2013A2 -|- ;DIFF;DIFF;OK;OK;OK;OK;NONE;author: torabenjaminsen <-> benjaminsen -|- title: Beyond Bibliometrics <-> Beyond Bibliometricsâ -|- ;DIFF;DIFF;OK;MISS;MISS;DIFF;NONE;author: torabenjaminsen <> etaltorabenjaminsen | title: Beyond Bibliometrics <> ÂBeyond Bibliometricsâ. | volume: 68 <> vol.68,2019,A1-A2 | 
716;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;MISS;MISS;DIFF;NONE;NONE;OK;pages: 423-465 <-> 423u2013465 -|- ;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: gillesmauricedeschryver <-> deschryver -|- title: Bibliometrics In Lexicography <-> ÂBibliometrics In Lexicographyâ -|- pages: 423-465 <-> 423-65 -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Bibliometrics In Lexicography <> ÂBibliometrics In Lexicographyâ. | pages: 423-465 <> 423-465.doi:10.1093/ijl/ecp027 | volume: 22 <> vol.22,no.4 | 
717;mla;1;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;DIFF;DIFF;MISS;MISS;MISS;DIFF;NONE;NONE;DIFF;author: peterkokol <-> mkokol -|- title: Application Of Bibliometrics In Medicine: A Historical Bibliometrics Analysis <-> Application Of Bibliometrics In Research Evaluation -|- journal: Health Information And Libraries Journal <-> Library And Information Science Research -|- pages: 125-138 <-> 1u201314 -|- doi: 10.1111/hir.12295 <-> 10.1007/s13569-022-0005 -|- ;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: peterkokol <-> peter -|- title: Application Of Bibliometrics In Medicine: A Historical Bibliometrics Analysis <-> Application Of Bibliometrics In Medicine -|- pages: 125-138 <-> 125-38 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: peterkokol <> etalpeterkokol | title: Application Of Bibliometrics In Medicine: A Historical Bibliometrics Analysis <> ÂApplication Of Bibliometrics In Medicine: A Historical Bibliometrics Analysisâ. Health | journal: Health Information And Libraries Journal <> Information And Libraries Journal | pages: 125-138 <> 125-138.doi:10.1111/hir.12295 | volume: 38 <> vol.38,no.2 | 
718;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;MISS;OK;MISS;MISS;OK;NONE;NONE;OK;ENTRYTYPE: article <-> incollection -|- ;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: mikethelwall <-> thelwall -|- title: Bibliometrics To Webometrics <-> Bibliometrics To Webometricsâ -|- pages: 605-621 <-> 605-21 -|- ;OK;DIFF;DIFF;OK;DIFF;DIFF;NONE;title: Bibliometrics To Webometrics <> ÂBibliometrics To Webometricsâ. Journal | journal: Journal Of Information Science <> Of Information Science | pages: 605-621 <> 605-621.doi:10.1177/0165551507087238 | volume: 34 <> vol.34,no.4 | 
719;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;MISS;OK;MISS;MISS;OK;NONE;NONE;DIFF;"ENTRYTYPE: article <-> incollection -|- doi: 10.1002/(SICI)1097-4571(199705)48:5<480::AID-ASI18>3.0.CO;2-2 <-> 10.1002/(SICI)1097-4571(199705)48:5u27e8480::AID-ASI18u27e93.0.CO;2-2 -|- ";DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: fwlancaster <-> lancaster -|- title: Dictionary Of Bibliometrics <-> Dictionary Of Bibliometricsâ -|- pages: 480 <-> 480-4571 -|- ;OK;DIFF;OK;OK;OK;DIFF;NONE;title: Dictionary Of Bibliometrics <> ÂDictionary Of Bibliometricsâ. | volume: 48 <> vol.48,no.5 | 
720;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;MISS;OK;MISS;MISS;OK;NONE;NONE;OK;ENTRYTYPE: article <-> incollection -|- ;DIFF;DIFF;OK;MISS;OK;OK;OK;author: bcbrookes <-> brookes -|- title: Developments In Bibliometrics <-> Developments In Bibliometricsâ -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Developments In Bibliometrics <> ÂDevelopments In Bibliometricsâ. | pages: 91-92 <> 91-92.doi:10.1177/016555158501000206 | volume: 10 <> vol.10,no.2 | 
721;mla;0;inproceedings;1;1;0;1;0;0;1;1;1;1;OK;OK;OK;NONE;OK;NONE;NONE;OK;MISS;OK;NONE;;OK;OK;OK;NONE;MISS;NONE;NONE;OK;MISS;OK;NONE;;DIFF;DIFF;ADDED;DIFF;DIFF;ADDED;ADDED;author: utagrothkopfjilllagerstrom <-> harvardsmithsonianctrastrophys -|- title: Telescope Bibliometrics 101 <-> Edited By A Accomazzi, Astrophysics And Space Science Proceedings, 2Nd Colloquium On Future Professional Communication In Astronomy (Fpca Ii) -|- year: 2011 <-> 2010 -|- pages: 109+ <-> 978 -|- ;DIFF;DIFF;ADDED;DIFF;DIFF;ADDED;MISS;"author: utagrothkopfjilllagerstrom <> utagrothkopfsseswjilllagerstromii | title: Telescope Bibliometrics 101 <> ÂTelescope Bibliometrics 101Â. Future Professional Astrophys Observatory; | year: 2011 <> 2010,2011 | pages: 109+ <> 109 | "
722;mla;1;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;MISS;MISS;MISS;MISS;OK;NONE;ADDED;MISS;ENTRYTYPE: article <-> inproceedings -|- ;DIFF;DIFF;OK;OK;MISS;OK;OK;author: paulastephan <-> paula -|- title: Blinkered By Bibliometrics <-> Blinkered By Bibliometricsâ -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: paulastephan <> etalpaulastephan | title: Blinkered By Bibliometrics <> ÂBlinkered By Bibliometricsâ. | pages: 411+ <> 411+.doi:10.1038/544411a | volume: 544 <> vol.544,no.7651 | 
723;mla;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;DIFF;OK;OK;OK;OK;OK;NONE;NONE;NONE;title: Bibliometrics - Potter,Wg <-> Bibliometrics - Potter, W. G. -|- ;DIFF;OK;OK;MISS;MISS;MISS;MISS;DIFF;NONE;ADDED;NONE;ENTRYTYPE: article <-> inproceedings -|- pages: 257-258 <-> 257u2013258 -|- ;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: hrsimon <-> simon -|- title: Bibliometrics - Potter,Wg <-> Bibliometrics - Potter,Wgâ -|- pages: 257-258 <-> 257-58 -|- ;OK;DIFF;OK;OK;OK;DIFF;NONE;title: Bibliometrics - Potter,Wg <> ÂBibliometrics - Potter,Wgâ. | volume: 33 <> vol.33,no.6 | 
724;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;MISS;MISS;MISS;MISS;OK;NONE;ADDED;MISS;ENTRYTYPE: article <-> inproceedings -|- ;DIFF;DIFF;OK;MISS;OK;OK;OK;author: dawindsor <-> windsor -|- title: Bibliometrics And Drugs <-> Bibliometrics And Drugsâ -|- ;DIFF;MISS;DIFF;OK;DIFF;DIFF;NONE;author: dawindsor <> dâadjowindsor | journal: Journal Of Chemical Information And Computer Sciences <> Chemical Information And Computer Sciences | pages: 255 <> 255.doi:10.1021/ci60024a600 | volume: 20 <> vol.20,no.4 | 
725;mla;1;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;MISS;MISS;MISS;MISS;DIFF;NONE;ADDED;MISS;ENTRYTYPE: article <-> inproceedings -|- pages: 746-762 <-> 746u2013762 -|- ;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: andrewcox <-> andrew -|- title: Competencies For Bibliometrics <-> Competencies For Bibliometricsâ -|- pages: 746-762 <-> 746-62 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: andrewcox <> etalandrewcox | title: Competencies For Bibliometrics <> ÂCompetencies For Bibliometricsâ. Journal Of | journal: Journal Of Librarianship And Information Science <> Librarianship And Information Science | pages: 746-762 <> 746-762.doi:10.1177/0961000617728111 | volume: 51 <> vol.51,no.3 | 
726;mla;1;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;MISS;MISS;MISS;MISS;DIFF;NONE;ADDED;MISS;ENTRYTYPE: article <-> inproceedings -|- pages: 2119-2128 <-> 2119u20132128 -|- ;DIFF;DIFF;MISS;DIFF;DIFF;OK;OK;author: robertodasilva <-> roberto -|- title: Universality In Bibliometrics <-> Universality In Bibliometricsâ. Physica A-Statistical Mechanics And Its Applications -|- year: 2012 <-> 2011 -|- pages: 2119-2128 <-> 2119-28 -|- ;DIFF;DIFF;DIFF;OK;OK;DIFF;NONE;author: robertodasilva <> etalrobertodasilva | title: Universality In Bibliometrics <> ÂUniversality In Bibliometricsâ. Physica A-Statistical | journal: Physica A-Statistical Mechanics And Its Applications <> Mechanics And Its Applications | volume: 391 <> vol.391,no.5 | 
727;mla;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;OK;MISS;OK;OK;OK;author: emunchpetersen <-> munchpeterseneâbibliometrics -|- title: Bibliometrics And Fiction <-> And Fictionâ -|- ;DIFF;MISS;DIFF;OK;OK;DIFF;NONE;author: emunchpetersen <> eâamunchpetersen | journal: Libri <> Fictionâ. Libri | volume: 31 <> vol.31,no.1 | 
728;mla;1;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;OK;MISS;MISS;OK;OK;author: evaheinrich <-> ppiiv -|- title: Editorial: Ajet Bibliometrics <-> Editorial -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: evaheinrich <> etalevaheinrich | title: Editorial: Ajet Bibliometrics <> ÂEditorial: Ajet Bibliometricsâ. Australasian | journal: Australasian Journal Of Educational Technology <> Journal Of Educational Technology | pages: I-IV <> doi:10.14742/ajet.6146 | volume: 36 <> vol.36,no.1,I-IV | 
729;mla;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;OK;MISS;OK;OK;OK;author: bcbrookes <-> bibliometricsatlucdiepenbeekbrookes -|- title: Bibliometrics At Luc Diepenbeek <-> Â -|- ;DIFF;MISS;OK;OK;OK;DIFF;NONE;author: bcbrookes <> bâaldbrookes | volume: 14 <> vol.14,no.1 | 
730;mla;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: tbraun <-> braunt -|- title: Bibliometrics In Research Evaluation <-> Bibliometrics In Research Evaluationâ -|- pages: 365-366 <-> 365-66 -|- ;DIFF;MISS;OK;OK;OK;DIFF;NONE;author: tbraun <> tâirebraun | volume: 14 <> vol.14,no.6 | 
731;mla;1;inproceedings;1;1;0;1;0;0;1;1;1;0;OK;OK;OK;NONE;OK;NONE;NONE;OK;MISS;OK;NONE;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;ADDED;OK;DIFF;ADDED;ADDED;author: paolorossi <-> informetrics -|- title: Bibliometrics For Collaboration Works <-> Bibliometrics For Collaboration Worksâ -|- pages: 975-983 <-> 975-83 -|- ;DIFF;DIFF;NONE;DIFF;OK;NONE;MISS;author: paolorossi <> etalvolpaolorossi | title: Bibliometrics For Collaboration Works <> ÂBibliometrics For Collaboration Worksâ. | year: 2019 <> ISSI2019),02-05,2019,2019 | 
732;mla;1;inproceedings;1;1;0;1;1;0;0;1;1;1;OK;OK;OK;NONE;OK;MISS;NONE;NONE;MISS;OK;NONE;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;ADDED;DIFF;ADDED;DIFF;ADDED;author: michaeljkurtz <-> kurtz -|- title: Comparing People With Bibliometrics <-> Comparing People With Bibliometricsâ. Library And Information Services In Astronomy Viii -|- year: 2018 <-> 2017 -|- volume: 186 <-> 06 -|- ;DIFF;DIFF;NONE;DIFF;NONE;MISS;MISS;author: michaeljkurtz <> astronamerastronscimjaiavalobaskurtz | title: Comparing People With Bibliometrics <> ÂComparing People With Bibliometricsâ. Library Information Services | year: 2018 <> 06-09,2017,2018 | 
733;mla;1;inproceedings;1;1;0;1;1;0;1;1;1;1;OK;OK;OK;NONE;OK;MISS;NONE;OK;MISS;OK;NONE;;OK;OK;OK;NONE;OK;MISS;NONE;OK;MISS;OK;NONE;;DIFF;DIFF;ADDED;DIFF;DIFF;DIFF;NONE;author: iskraarsenova <-> arsenova -|- title: New Application Of Bibliometrics <-> New Application Of Bibliometricsâ -|- year: 2013 <-> 2012 -|- pages: 678-682 <-> 678-82 -|- volume: 73 <-> 02 -|- ;OK;DIFF;ADDED;DIFF;OK;DIFF;MISS;title: New Application Of Bibliometrics <> ÂNew Application Of Bibliometricsâ. Proceedings | year: 2013 <> 2012),2012,2013 | volume: 73 <> 03 | 
734;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: jillmanthorpe <-> manthorpe -|- title: Bibliometrics In Social Work <-> Bibliometrics In Social Workâ -|- pages: 951-953 <-> 951-53 -|- ;OK;DIFF;OK;OK;OK;DIFF;NONE;title: Bibliometrics In Social Work <> ÂBibliometrics In Social Workâ. | volume: 37 <> vol.37,no.5 | 
735;mla;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;DIFF;OK;OK;MISS;OK;MISS;MISS;OK;NONE;ADDED;NONE;ENTRYTYPE: article <-> inproceedings -|- ;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: ganganprathap <-> prathap -|- title: Bibliometrics - Problems And Promises <-> Bibliometrics - Problems And Promisesâ -|- pages: 147-148 <-> 147-48 -|- ;OK;DIFF;OK;OK;OK;DIFF;NONE;title: Bibliometrics - Problems And Promises <> ÂBibliometrics - Problems And Promisesâ. | volume: 108 <> vol.108,no.2 | 
736;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;OK;MISS;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;OK;OK;OK;OK;OK;author: josemgonzalezmeijome <-> gonzalezmeijome -|- title: Journal Of Optometry Bibliometrics <-> Journal Of Optometry Bibliometricsâ -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Journal Of Optometry Bibliometrics <> ÂJournal Of Optometry Bibliometricsâ. | pages: 71-73 <> 71-73.doi:10.1016/j.optom.2020.03.005 | volume: 13 <> vol.13,no.2 | 
737;mla;0;article;1;1;1;1;1;0;1;0;0;0;OK;OK;OK;OK;OK;OK;NONE;OK;NONE;NONE;NONE;;DIFF;OK;OK;MISS;OK;MISS;NONE;OK;NONE;NONE;NONE;ENTRYTYPE: article <-> book -|- ;DIFF;DIFF;OK;OK;OK;OK;NONE;author: clborgmanjfurner <-> jfurner -|- title: Scholarly Communication And Bibliometrics <-> Scholarly Communication And Bibliometricsâ -|- ;OK;DIFF;DIFF;OK;OK;DIFF;NONE;title: Scholarly Communication And Bibliometrics <> ÂScholarly Communication And Bibliometricsâ. Annual Review Of Information | journal: Annual Review Of Information Science And Technology <> Science And Technology | volume: 36 <> vol.36 | 
738;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;OK;OK;DIFF;OK;OK;author: suegreener <-> greener -|- title: Evaluating Literature With Bibliometrics <-> Evaluating Literature With Bibliometricsâ -|- pages: 1168-1169 <-> 1168-69 -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Evaluating Literature With Bibliometrics <> ÂEvaluating Literature With Bibliometricsâ. | pages: 1168-1169 <> 1168-1169.doi:10.1080/10494820.2022.2118463 | volume: 30 <> vol.30,no.7 | 
739;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;DIFF;doi: 10.1038/510218e <-> 10.1038/nature-510218e -|- ;DIFF;DIFF;OK;OK;OK;OK;OK;author: ronaldrousseau <-> rousseau -|- title: Forgotten Founder Of Bibliometrics <-> Forgotten Founder Of Bibliometricsâ -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Forgotten Founder Of Bibliometrics <> ÂForgotten Founder Of Bibliometricsâ. | pages: 218 <> 218.doi:10.1038/510218e | volume: 510 <> vol.510,no.7504 | 
740;mla;1;inproceedings;1;1;0;1;0;0;1;1;1;0;OK;OK;OK;NONE;OK;NONE;NONE;OK;MISS;OK;NONE;;OK;DIFF;OK;NONE;OK;NONE;NONE;OK;MISS;DIFF;NONE;author: hchang <-> etalhchang -|- booktitle: Imecs 2007: International Multiconference Of Engineers And Computer Scientists, Vols I And Ii <-> Imecs 2007: International Multiconference Of Engineers And Computer Scientists -|- ;DIFF;DIFF;ADDED;OK;DIFF;ADDED;NONE;author: hchang <-> peoplesrchina -|- title: Technology Intelligence With Bibliometrics <-> Technology Intelligence With Bibliometricsâ -|- pages: 796+ <-> 978-988 -|- ;DIFF;DIFF;ADDED;DIFF;DIFF;NONE;MISS;author: hchang <> etalhchang | title: Technology Intelligence With Bibliometrics <> ÂTechnology Intelligence With Bibliometricsâ. Imecs | year: 2007 <> 2007:21-23,2007,2007 | pages: 796+ <> 796 | 
741;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;DIFF;OK;MISS;OK;MISS;OK;NONE;NONE;OK;"title: Can Bibliometrics Measure Up <-> ""Can Bibliometrics Measure Up"" -|- ";DIFF;DIFF;OK;MISS;OK;OK;OK;author: dhicksdcrouch <-> crouchd -|- title: Can Bibliometrics Measure Up <-> ÂCan Bibliometrics Measure Upâ -|- ;OK;DIFF;DIFF;OK;DIFF;DIFF;NONE;title: Can Bibliometrics Measure Up <> ÂCan Bibliometrics Upâ. | journal: Physics World <> Measure Physics World | pages: 27-28 <> 27-28.doi:10.1088/2058-7058/3/9/23 | volume: 3 <> vol.3,no.9 | 
742;mla;1;inproceedings;1;1;0;1;0;0;1;1;1;0;OK;OK;OK;NONE;OK;NONE;NONE;OK;MISS;OK;NONE;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;ADDED;OK;DIFF;NONE;ADDED;author: arzutugceguler <-> tugce -|- title: Scientific Workflows For Bibliometrics <-> Scientific Workflows For Bibliometricsâ -|- pages: 1029-1034 <-> 1029-34 -|- ;DIFF;DIFF;NONE;DIFF;OK;ADDED;MISS;author: arzutugceguler <> etalarzutugceguler | title: Scientific Workflows For Bibliometrics <> ÂScientific Workflows For Bibliometricsâ. Proceedings | year: 2015 <> 20152015,2015 | 
743;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;OK;MISS;DIFF;OK;OK;author: mkunz <-> aboutmetricsofbibliometrics -|- title: About Metrics Of Bibliometrics <-> Â -|- pages: 193-196 <-> 193-96 -|- ;DIFF;MISS;DIFF;OK;DIFF;DIFF;NONE;author: mkunz <> mâmobjokunz | journal: Journal Of Chemical Information And Computer Sciences <> Chemical Information And Computer Sciences | pages: 193-196 <> 193-196.doi:10.1021/ci00012a002 | volume: 33 <> vol.33,no.2 | 
744;mla;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;OK;OK;OK;author: mbline <-> line -|- title: The Importance Of Bibliometrics <-> The Importance Of Bibliometricsâ -|- ;DIFF;DIFF;DIFF;OK;OK;DIFF;NONE;author: mbline <> mâline | title: The Importance Of Bibliometrics <> Importance | journal: Library Journal <> Of Bibliometricsâ. Library Journal | volume: 112 <> vol.112,no.18 | 
745;mla;0;article;1;1;1;1;1;1;0;0;0;1;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;ADDED;OK;OK;author: grantlewison <-> lewison -|- title: Preparation Of Bibliometrics Papers <-> Preparation Of Bibliometrics Papersâ -|- ;OK;DIFF;DIFF;OK;ADDED;DIFF;NONE;title: Preparation Of Bibliometrics Papers <> ÂPreparation Of Bibliometrics Papersâ. Anais | journal: Anais Da Academia Brasileira De Ciencias <> Da Academia Brasileira De Ciencias | volume: 92 <> vol.92,no.3 | 
746;mla;1;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;DIFF;MISS;OK;MISS;MISS;OK;NONE;NONE;ADDED;"title: Ajet Bibliometrics And Licensing <-> ""Ajet Bibliometrics And Licensing"" -|- ";DIFF;DIFF;OK;MISS;MISS;OK;OK;author: evaheinrich <-> eva -|- title: Ajet Bibliometrics And Licensing <-> Ajet Bibliometrics And Licensingâ -|- ;DIFF;DIFF;DIFF;DIFF;DIFF;DIFF;NONE;author: evaheinrich <> etalevaheinrich | title: Ajet Bibliometrics And Licensing <> ÂAjet Bibliometrics And Licensingâ. Australasian | journal: Australasian Journal Of Educational Technology <> Journal Of Educational Technology | year: 2019 <> 2019,I-IV | pages: I-IV <>  | volume: 35 <> vol.35,no.1 | 
747;mla;0;article;1;1;1;1;1;1;1;0;0;1;OK;DIFF;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;author: glennehunt <-> gehunt -|- ;;;;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;OK;OK;OK;author: glennehunt <-> hunt -|- title: Making Sense Of Bibliometrics <-> Making Sense Of Bibliometricsâ -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Making Sense Of Bibliometrics <> ÂMaking Sense Of Bibliometricsâ. | pages: 80-81 <> 80-81.doi:10.1111/j.1601-5215.2011.00534.x | volume: 23 <> vol.23,no.2 | 
