;;;Bibtex_orig;;;;;;;;;;;ChatGPT;;;;;;;;;;;;Llama;;;;;;;;;;;;CERMINE;;;;;;;;Neural ParsCit
lnum;style;et al.;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;au;ti;jo;ye;pa;vo;nu;description;au;ti;jo;ye;pa;vo;bo;description
194;apa;0;article;1;1;1;1;1;1;1;0;0;0;OK;DIFF;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;author: ecwhite <-> ewhite -|- ;OK;DIFF;OK;OK;DIFF;OK;OK;OK;NONE;NONE;NONE;author: ecwhite <-> ewhite -|- year: 1985 <-> 1985doi=10.1111/j.1559-348X.1985.07006.x -|- ;DIFF;OK;OK;OK;OK;OK;OK;author: ecwhite <-> whitee -|- ;DIFF;OK;OK;OK;OK;DIFF;NONE;author: ecwhite <> ewhite | volume: 76 <> 76(1 | 
195;apa;0;article;1;1;1;1;1;1;0;0;0;1;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;OK;;OK;DIFF;OK;OK;DIFF;OK;OK;ADDED;NONE;NONE;MISS;author: gdzelalijamroic <-> gdzelalija -|- year: 2023 <-> 2023doi=10.3390/land12051097 -|- ;DIFF;OK;MISS;OK;NONE;OK;OK;author: gdzelalijamroic <-> roicm -|- ;DIFF;OK;OK;OK;NONE;DIFF;NONE;author: gdzelalijamroic <> mroicgdzelalija | volume: 12 <> 12(5 | 
196;apa;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;OK;OK;DIFF;OK;OK;OK;NONE;NONE;MISS;author: jneufeldmvonins <-> jneufeld -|- year: 2011 <-> 2011doi=10.3152/095820211X12941371876382 -|- ;DIFF;OK;OK;OK;OK;OK;DIFF;author: jneufeldmvonins <-> insm -|- number: 1,SI <-> 1 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: jneufeldmvonins <> mvoninsjneufeld | title: Informedpeerreviewanduninformedbibliometrics <> Informedpeerreviewanduninformedbibliometricsresearch | journal: Researchevaluation <> Evaluation | pages: 31-46 <> 31-46.https://doi.org/10.3152/095820211X12941371876382 | volume: 20 <> 20(1,SI | 
197;apa;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;OK;OK;DIFF;OK;OK;OK;NONE;NONE;NONE;author: mtraynorarafferty <-> mtraynor -|- year: 2001 <-> 2001doi=10.1046/j.1365-2648.2001.02017.x -|- ;DIFF;OK;OK;OK;OK;OK;OK;author: mtraynorarafferty <-> rafertya -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: mtraynorarafferty <> araffertymtraynor | title: Bibliometricsandacultureofmeasurement <> Bibliometricsandacultureofmeasurementjournal | journal: Journalofadvancednursing <> Ofadvancednursing | pages: 167-168 <> 167-168.https://doi.org/10.1046/j.1365-2648.2001.02017.x | volume: 36 <> 36(2 | 
198;apa;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;DIFF;OK;DIFF;OK;MISS;OK;NONE;NONE;NONE;title: Scholarlycommunicationandbibliometricsborgmancl <-> Scholarlycommunicationandbibliometricsborgman -|- year: 1992 <-> 1992doi=10.1007/BF01590549 -|- ;DIFF;OK;OK;OK;OK;OK;OK;author: sharter <-> harters -|- ;OK;OK;OK;OK;OK;DIFF;NONE;volume: 48 <> 48(3 | 
199;apa;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;DIFF;OK;OK;OK;OK;OK;OK;author: cgumpenbergermwielandjgorraiz <-> gorraizj -|- ;DIFF;DIFF;DIFF;OK;OK;DIFF;NONE;author: cgumpenbergermwielandjgorraiz <> jgorraizmwielandcgumpenberger | title: Bibliometricsandlibrariesapromisingliaison <> Bibliometricsandlibrariesapromisingliaisonzeitschrift | journal: Zeitschriftfurbibliothekswesenundbibliographie <> Furbibliothekswesenundbibliographie | volume: 61 <> 61(4-5 | 
200;apa;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;MISS;OK;OK;OK;OK;author: rualvaradocrestrepoarango <-> iberoamericanadecienciadainformacao -|- title: Brazilianbibliometricsdiffusionofitsliterature <-> Brazilianbibliometrics -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: rualvaradocrestrepoarango <> crestrepoarangorualvarado | title: Brazilianbibliometricsdiffusionofitsliterature <> Brazilianbibliometricsdiffusionofitsliteraturerevistaiberoamericanadeciencia | journal: Revistaiberoamericanadecienciadainformacao <> Dainformacao | pages: 200-222 <> 200-222.https://doi.org/10.26512/rici.v13.n1.2020.27922 | volume: 13 <> 13(1 | 
201;authortitle;0;article;1;1;1;1;1;0;1;0;0;0;OK;OK;OK;OK;OK;OK;NONE;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;OK;NONE;OK;NONE;NONE;NONE;;DIFF;DIFF;DIFF;OK;OK;MISS;NONE;author: fnarinjkmoll <-> jk -|- title: Bibliometrics <-> ÂBibliometricsâ -|- journal: Annualreviewofinformationscienceandtechnology <-> In -|- ;OK;DIFF;DIFF;OK;DIFF;OK;NONE;title: Bibliometrics <> ÂBibliometricsâInannualreview | journal: Annualreviewofinformationscienceandtechnology <> Ofinformationscienceandtechnology | pages: 35-58 <> 35-58.0066-4200 | 
202;authortitle;1;article;1;1;1;1;1;1;1;0;0;1;OK;DIFF;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;author: pauljrklimo <-> paulklimojr -|- ;;;;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;DIFF;OK;DIFF;DIFF;author: pauljrklimo <-> jr -|- title: Bibliometrics <-> Bibliometricsâ -|- journal: Journalofneurosurgery <-> In -|- year: 2016 <-> 2015 -|- volume: 124 <-> 10 -|- number: 3 <-> 2016 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: pauljrklimo <> pauletalklimojr | title: Bibliometrics <> ÂBibliometricsâInjournal | journal: Journalofneurosurgery <> Ofneurosurgery | pages: 877-878 <> 877-878.0022-3085.10.3171/2015.7.JNS151647 | volume: 124 <> 124.3 | 
203;authortitle;0;article;1;1;1;1;1;0;1;0;0;0;OK;OK;OK;OK;OK;OK;NONE;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;OK;NONE;OK;NONE;NONE;NONE;;MISS;DIFF;DIFF;OK;OK;MISS;NONE;title: Bibliometrics <-> WhitehdandkwmccainâBibliometricsâ -|- journal: Annualreviewofinformationscienceandtechnology <-> In -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Bibliometrics <> ÂBibliometricsâIn | pages: 119-186 <> 119-186.0066-4200 | volume: 24 <> 24issn | 
204;authortitle;0;article;1;1;1;1;0;1;1;0;0;0;OK;OK;OK;OK;OK;NONE;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;ADDED;MISS;OK;NONE;NONE;ADDED;;DIFF;DIFF;MISS;OK;DIFF;NONE;MISS;author: friedrichnietzsche <-> exercerlarevuefrancophonedemedecinegenerale -|- title: Bibliometricsjourney <-> Bibliometricsjourneyâ -|- pages: 195 <-> 195-3953 -|- ;DIFF;DIFF;DIFF;OK;DIFF;ADDED;NONE;author: friedrichnietzsche <> fâjnietzsche | title: Bibliometricsjourney <> Inexercerla | journal: Exercerlarevuefrancophonedemedecinegenerale <> Revuefrancophonedemedecinegenerale | pages: 195 <> 195.0998-3953 | 
205;authortitle;0;article;1;1;1;1;1;0;1;0;0;0;OK;OK;OK;OK;OK;OK;NONE;OK;NONE;NONE;NONE;;OK;OK;OK;DIFF;MISS;OK;NONE;DIFF;NONE;NONE;ADDED;journal: Annualreviewofinformationscienceandtechnology <-> Annalsofinformationscienceandtechnology -|- pages: 3-64 <-> 3u201364 -|- ;DIFF;DIFF;DIFF;OK;OK;MISS;NONE;author: michaeljkurtzjohanbollen <-> bollenjohan -|- title: Usagebibliometrics <-> Usagebibliometricsâ -|- journal: Annualreviewofinformationscienceandtechnology <-> In -|- ;OK;DIFF;DIFF;OK;DIFF;OK;NONE;title: Usagebibliometrics <> ÂUsagebibliometricsâInannualreviewofinformation | journal: Annualreviewofinformationscienceandtechnology <> Scienceandtechnology | pages: 3-64 <> 3-64.0066-4200 | 
206;authortitle;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;MISS;DIFF;MISS;DIFF;author: chdavis <-> davis -|- title: Bibliometricsforeword <-> Bibliometricsforewordâ -|- journal: Librarytrends <-> In -|- pages: 3 <-> 3-2594 -|- number: 1 <-> 1981 -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Bibliometricsforeword <> ÂBibliometricsforewordâIn | pages: 3 <> 0024-2594 | volume: 30 <> 30.13 | 
207;authortitle;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;DIFF;OK;OK;MISS;MISS;MISS;MISS;DIFF;NONE;NONE;ADDED;ENTRYTYPE: article <-> book -|- pages: 171-173 <-> 171u2013173 -|- ;DIFF;DIFF;DIFF;MISS;OK;MISS;DIFF;author: michaelczolkosshettwer <-> czolkosshettwer -|- title: Handbookbibliometrics <-> Handbookbibliometricsâ -|- journal: Zeitschriftfurbibliothekswesenundbibliographie <-> In -|- number: 3 <-> 2022 -|- ;OK;DIFF;DIFF;OK;DIFF;DIFF;NONE;title: Handbookbibliometrics <> ÂHandbookbibliometricsâInzeitschriftfurbibliothekswesen | journal: Zeitschriftfurbibliothekswesenundbibliographie <> Undbibliographie | pages: 171-173 <> 171-173.0044-2380 | volume: 69 <> 69.3 | 
208;authortitle;1;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;DIFF;OK;OK;MISS;OK;MISS;DIFF;NONE;NONE;ADDED;author: christopherslozano <-> christophersetallozano -|- pages: 878-879 <-> 878u2013879 -|- ;DIFF;DIFF;DIFF;MISS;OK;MISS;DIFF;author: christopherslozano <-> christophers -|- title: Bibliometricsresponse <-> Bibliometricsresponseâ -|- journal: Journalofneurosurgery <-> In -|- number: 3 <-> 2016 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: christopherslozano <> christophersetallozano | title: Bibliometricsresponse <> ÂBibliometricsresponseâInjournal | journal: Journalofneurosurgery <> Ofneurosurgery | pages: 878-879 <> 878-879.0022-3085 | volume: 124 <> 124.3 | 
209;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;MISS;OK;DIFF;DIFF;author: svonungernsternberg <-> ungernsternbergsvon -|- title: Teachingbibliometrics <-> Teachingbibliometricsâ -|- journal: Journalofeducationforlibraryandinformationscience <-> In -|- volume: 39 <-> 10 -|- number: 1 <-> 1998 -|- ;OK;DIFF;DIFF;OK;DIFF;DIFF;NONE;title: Teachingbibliometrics <> ÂTeachingbibliometricsâInjournal | journal: Journalofeducationforlibraryandinformationscience <> Ofeducationforlibraryandinformationscience | pages: 76-80 <> 76-80.0748-5786 | volume: 39 <> 39.1 | 
210;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;OK;OK;DIFF;DIFF;author: fnarin <-> narinf -|- title: Patentbibliometrics <-> Patentbibliometricsâ -|- journal: Scientometrics <-> In -|- volume: 30 <-> 11 -|- number: 1 <-> 15 -|- ;DIFF;DIFF;DIFF;DIFF;DIFF;DIFF;NONE;author: fnarin <> fâbinarin | title: Patentbibliometrics <> Scientometrics | journal: Scientometrics <> Sep | year: 1994 <> 1994).(1922-1983),1993 | pages: 147-155 <> 147-155.0138-9130.doi:10.1007/BF02017219 | volume: 30 <> 30.111-15,issn | 
211;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;author: idianecooper <-> idcooper -|- ;DIFF;DIFF;DIFF;DIFF;OK;DIFF;DIFF;author: idianecooper <-> cooperidiane -|- title: Bibliometricsbasics <-> Bibliometricsbasicsâ -|- journal: Journalofthemedicallibraryassociation <-> In -|- year: 2015 <-> 103 -|- volume: 103 <-> 10 -|- number: 4 <-> 2015 -|- ;OK;DIFF;DIFF;OK;DIFF;DIFF;NONE;title: Bibliometricsbasics <> ÂBibliometricsbasicsâInjournalof | journal: Journalofthemedicallibraryassociation <> Themedicallibraryassociation | pages: 217-218 <> 217-218.1536-5050.10.3163/1536-5050.103.4.013 | volume: 103 <> 103.4issn | 
212;authortitle;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;NONE;;DIFF;DIFF;DIFF;MISS;OK;MISS;DIFF;author: amschrader <-> schrader -|- title: Teachingbibliometrics <-> Teachingbibliometricsâ -|- journal: Librarytrends <-> In -|- number: 1 <-> 1981 -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Teachingbibliometrics <> ÂTeachingbibliometricsâ | pages: 151-159 <> 151-159.0024-2594 | volume: 30 <> 30.1 | 
213;authortitle;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;NONE;;DIFF;DIFF;DIFF;MISS;OK;MISS;DIFF;author: wgpotter <-> potter -|- title: Bibliometricsintroduction <-> Bibliometricsintroductionâ -|- journal: Librarytrends <-> In -|- number: 1 <-> 1981 -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Bibliometricsintroduction <> ÂBibliometricsintroductionâ | pages: 5-7 <> 5-7.0024-2594 | volume: 30 <> 30.1 | 
214;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;MISS;OK;DIFF;DIFF;author: andrasschubert <-> schubert -|- title: Handbookbibliometrics <-> Handbookbibliometricsâ -|- journal: Scientometrics <-> In -|- volume: 126 <-> 10 -|- number: 6 <-> 2021 -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Handbookbibliometrics <> ÂHandbookbibliometricsâIn | pages: 5379-5385 <> 5379-5385.0138-9130.10.1007/s11192-021-03975-2 | volume: 126 <> 126.6 | 
215;authortitle;1;article;1;1;1;1;1;0;1;0;0;1;OK;OK;OK;OK;OK;OK;NONE;OK;NONE;NONE;OK;;OK;DIFF;OK;OK;MISS;OK;NONE;OK;NONE;NONE;OK;author: torabenjaminsen <-> toraetalbenjaminsen -|- ;DIFF;DIFF;DIFF;OK;OK;DIFF;NONE;author: torabenjaminsen <-> benjaminsen -|- title: Beyondbibliometrics <-> Tora -|- journal: Politicalgeography <-> In -|- volume: 68 <-> 10 -|- ;DIFF;DIFF;DIFF;OK;DIFF;OK;NONE;author: torabenjaminsen <> toraetalbenjaminsen | title: Beyondbibliometrics <> ÂBeyondbibliometricsâInpolitical | journal: Politicalgeography <> Geography | pages: A1-A2 <> 0962-6298 | 
216;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;MISS;OK;DIFF;DIFF;author: gillesmauricedeschryver <-> schryver -|- title: Bibliometricsinlexicography <-> Bibliometricsinlexicographyâ -|- journal: Internationaljournaloflexicography <-> In -|- volume: 22 <-> 10 -|- number: 4 <-> 2009 -|- ;OK;DIFF;DIFF;OK;DIFF;DIFF;NONE;title: Bibliometricsinlexicography <> ÂBibliometricsinlexicographyâIn | journal: Internationaljournaloflexicography <> Journaloflexicography | pages: 423-465 <> 423-465.0950-3846.10.1093/ijl/ecp027 | volume: 22 <> 22.4issn | 
217;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;author: peterkokolhelenablazunvosnerjernejzavrsnik <-> peakokol -|- ;DIFF;DIFF;DIFF;MISS;OK;DIFF;DIFF;author: peterkokolhelenablazunvosnerjernejzavrsnik <-> kokol -|- title: Applicationofbibliometricsinmedicineahistoricalbibliometricsanalysis <-> Applicationofbibliometricsinmedicine -|- journal: Healthinformationandlibrariesjournal <-> In -|- volume: 38 <-> 10 -|- number: 2 <-> 2021 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: peterkokolhelenablazunvosnerjernejzavrsnik <> helenablazunvosnerpeterkokoljernejzavrsnik | title: Applicationofbibliometricsinmedicineahistoricalbibliometricsanalysis <> ÂApplicationofbibliometricsinmedicineahistoricalbibliometricsanalysisâInhealth | journal: Healthinformationandlibrariesjournal <> Informationandlibrariesjournal | pages: 125-138 <> 125-138.issn:1471-1834.doi:10.1111/hir.12295 | volume: 38 <> 38.2 | 
218;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;MISS;DIFF;MISS;OK;DIFF;DIFF;author: mikethelwall <-> thelwall -|- journal: Journalofinformationscience <-> In -|- volume: 34 <-> 10 -|- number: 4 <-> 2008 -|- ;OK;DIFF;DIFF;OK;DIFF;DIFF;NONE;title: Bibliometricstowebometrics <> ÂBibliometricstowebometricsâInjournal | journal: Journalofinformationscience <> Ofinformationscience | pages: 605-621 <> 605-621.0165-5515.10.1177/0165551507087238 | volume: 34 <> 34.4issn | 
219;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;MISS;DIFF;DIFF;DIFF;author: fwlancaster <->  -|- title: Dictionaryofbibliometrics <-> Dictionaryofbibliometricsâ -|- journal: Journaloftheamericansocietyforinformationscience <-> In -|- pages: 480 <-> 480-8231 -|- volume: 48 <-> 10 -|- number: 5 <-> 1997 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: fwlancaster <> fjotlancaster | title: Dictionaryofbibliometrics <> ÂDictionaryofbibliometricsâIn | journal: Journaloftheamericansocietyforinformationscience <> Americansocietyforinformationscience | pages: 480 <> 480.0002-8231 | volume: 48 <> 48.5issn | 
220;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;MISS;OK;OK;DIFF;author: bcbrookes <-> brookes -|- title: Developmentsinbibliometrics <-> Developmentsinbibliometricsâ -|- journal: Journalofinformationscience <-> In -|- number: 2 <-> 1985 -|- ;DIFF;MISS;OK;OK;DIFF;DIFF;NONE;author: bcbrookes <> bâibibrookes | pages: 91-92 <> 91-92.0165-5515.10.1177/016555158501000206 | volume: 10 <> 10.2 | 
221;authortitle;0;inproceedings;1;1;0;1;0;0;1;1;1;1;OK;OK;OK;NONE;OK;NONE;NONE;OK;NONE;OK;OK;;DIFF;OK;OK;ADDED;MISS;NONE;NONE;OK;NONE;MISS;OK;ENTRYTYPE: inproceedings <-> article -|- ;DIFF;DIFF;ADDED;DIFF;DIFF;ADDED;ADDED;author: utagrothkopfjilllagerstrom <-> accomazzia -|- title: Telescopebibliometrics101 <-> Futureprofessionalcommunicationinastronomyii -|- year: 2011 <-> 2010 -|- pages: 109+ <-> 978 -|- ;DIFF;DIFF;ADDED;DIFF;DIFF;NONE;MISS;author: utagrothkopfjilllagerstrom <> utagrothkopfjilllagerstromiiby | title: Telescopebibliometrics101 <> ÂTelescopebibliometrics101ÂInfutureprofessionalcommunicationaaccomazziastrophysics | year: 2011 <> 13-14,2010.2011 | pages: 109+ <> 109+.978-1-4419-8368-8.10.1007/978-1-4419-8369-5_12 | 
222;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;author: paulastephanreinhildeveugelersjianwang <-> reinhildeveugelerspaulastephanjianwang -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;MISS;author: paulastephanreinhildeveugelersjianwang <-> wang -|- title: Blinkeredbybibliometrics <-> Blinkeredbybibliometricsâ -|- journal: Nature <-> In -|- pages: 411+ <-> 0028-0836 -|- volume: 544 <-> 411 -|- ;DIFF;DIFF;OK;OK;DIFF;MISS;NONE;author: paulastephanreinhildeveugelersjianwang <> reinhildeveugelerspaulastephanjianwang | title: Blinkeredbybibliometrics <> ÂBlinkeredbybibliometricsâIn | pages: 411+ <> 544.7651pp.0028-0836 | 
223;authortitle;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;DIFF;MISS;OK;MISS;OK;NONE;NONE;ADDED;journal: Nachrichtenfurdokumentation <-> Nachrichtenfuerdokumentation -|- ;DIFF;DIFF;DIFF;MISS;OK;MISS;DIFF;author: hrsimon <-> simon -|- title: Bibliometricspotterwg <-> Bibliometricspotterwgâ -|- journal: Nachrichtenfurdokumentation <-> In -|- number: 6 <-> 1982 -|- ;OK;DIFF;DIFF;OK;DIFF;DIFF;NONE;title: Bibliometricspotterwg <> ÂBibliometricspotterwgâInnachrichten | journal: Nachrichtenfurdokumentation <> Furdokumentation | pages: 257-258 <> 257-258.0027-7436 | volume: 33 <> 33.6issn | 
224;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;MISS;DIFF;DIFF;DIFF;author: dawindsor <-> windsor -|- title: Bibliometricsanddrugs <-> Bibliometricsanddrugsâ -|- journal: Journalofchemicalinformationandcomputersciences <-> In -|- pages: 255 <-> 255-2338 -|- volume: 20 <-> 10 -|- number: 4 <-> 1980 -|- ;DIFF;MISS;OK;OK;DIFF;DIFF;NONE;author: dawindsor <> dâadiwindsor | pages: 255 <> 255.0095-2338.doi:10.1021/ci60024a600 | volume: 20 <> 20.4issn | 
225;authortitle;1;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;OK;OK;MISS;OK;MISS;DIFF;NONE;NONE;OK;author: andrewcox <-> aeacox -|- pages: 746-762 <-> 746u2013762 -|- ;DIFF;DIFF;DIFF;MISS;OK;DIFF;DIFF;author: andrewcox <-> cox -|- title: Competenciesforbibliometrics <-> Competenciesforbibliometricsâ -|- journal: Journaloflibrarianshipandinformationscience <-> In -|- volume: 51 <-> 10 -|- number: 3 <-> 2019 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: andrewcox <> andrewetalcox | title: Competenciesforbibliometrics <> ÂCompetenciesforbibliometricsâInjournalof | journal: Journaloflibrarianshipandinformationscience <> Librarianshipandinformationscience | pages: 746-762 <> 746-762.0961-0006.10.1177/0961000617728111 | volume: 51 <> 51.3issn | 
226;authortitle;1;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;OK;OK;MISS;OK;MISS;DIFF;NONE;NONE;OK;author: robertodasilva <-> rdeasilva -|- pages: 2119-2128 <-> 2119u20132128 -|- ;DIFF;DIFF;DIFF;DIFF;OK;DIFF;DIFF;author: robertodasilva <-> silva -|- title: Universalityinbibliometrics <-> Universalityinbibliometricsâ -|- journal: Physicaastatisticalmechanicsanditsapplications <-> In -|- year: 2012 <-> 2011 -|- volume: 391 <-> 10 -|- number: 5 <-> 2012 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: robertodasilva <> robertodaetalsilva | title: Universalityinbibliometrics <> ÂUniversalityinbibliometricsâInphysicaastatistical | journal: Physicaastatisticalmechanicsanditsapplications <> Mechanicsanditsapplications | pages: 2119-2128 <> 2119-2128.0378-4371.doi | volume: 391 <> 391.5issn | 
227;authortitle;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;OK;MISS;DIFF;NONE;NONE;NONE;pages: 1-21 <-> 1u201321 -|- ;DIFF;DIFF;DIFF;MISS;OK;MISS;DIFF;author: emunchpetersen <-> munchpeterseneâbibliometrics -|- title: Bibliometricsandfiction <-> Andfictionâ -|- journal: Libri <-> In -|- number: 1 <-> 1981 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: emunchpetersen <> eâamunchpetersen | title: Bibliometricsandfiction <> Fictionâ | pages: 1-21 <> 1-21.0024-2667 | volume: 31 <> 31.1 | 
228;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;MISS;DIFF;DIFF;DIFF;author: evaheinrichmichaelhendersonpetrearedmond <-> henderson -|- title: Editorialajetbibliometrics <-> Editorial -|- journal: Australasianjournalofeducationaltechnology <-> In -|- pages: I-IV <-> 1449-3098 -|- volume: 36 <-> 10 -|- number: 1 <-> 2020 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: evaheinrichmichaelhendersonpetrearedmond <> michaelhendersonevaheinrichpetrearedmond | title: Editorialajetbibliometrics <> ÂEditorialajetbibliometricsâInaustralasian | journal: Australasianjournalofeducationaltechnology <> Journalofeducationaltechnologyiiv | pages: I-IV <> 1449-3098.10.14742/ajet.6146 | volume: 36 <> 36.1 | 
229;authortitle;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;DIFF;OK;OK;OK;MISS;MISS;MISS;OK;NONE;NONE;NONE;ENTRYTYPE: article <-> misc -|- ;DIFF;DIFF;DIFF;MISS;OK;MISS;DIFF;author: bcbrookes <-> bibliometricsatlucdiepenbeekbrookes -|- title: Bibliometricsatlucdiepenbeek <-> Â -|- journal: Journalofinformationscience <-> In -|- number: 1 <-> 1988 -|- ;DIFF;MISS;OK;OK;DIFF;DIFF;NONE;author: bcbrookes <> bâaldibrookes | pages: 63-64 <> 63-64.0165-5515 | volume: 14 <> 14.1 | 
